# Target labels
 bootloader
# Source files and their labels
E:/Tesis/Espressif codes/waste-clasification/build/CMakeFiles/bootloader
E:/Tesis/Espressif codes/waste-clasification/build/CMakeFiles/bootloader.rule
E:/Tesis/Espressif codes/waste-clasification/build/CMakeFiles/bootloader-complete.rule
E:/Tesis/Espressif codes/waste-clasification/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
E:/Tesis/Espressif codes/waste-clasification/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
E:/Tesis/Espressif codes/waste-clasification/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
E:/Tesis/Espressif codes/waste-clasification/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
E:/Tesis/Espressif codes/waste-clasification/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
E:/Tesis/Espressif codes/waste-clasification/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
E:/Tesis/Espressif codes/waste-clasification/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
